Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MBAssemblyName	download_path	Experiment	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	DiseaseTumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash
SRR5892240	2017-10-10 16:18:14	2017-08-03 08:11:02	3855165	1888585541	3855165	489	1160		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892240.sralite.1	SRX3057917	X4104DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403916	SAMN07440142	simple	646099	human metagenome	X4104DNA					no					NTU	SRA596114		public	756BD363BBF1483637C7B831CEA0CDC2	B7977873EA8634C2F216E465FFB71E2C
SRR5892205	2017-10-10 16:18:14	2017-08-03 08:11:23	2833849	566542663	2833849	199	275		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892205.sralite.1	SRX3057952	X4104RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403886	SAMN07440172	simple	646099	human metagenome	X4104RNA				no					NTU	SRA596114		public	AF417E8A69AB437E6639CEADE4DFA195	1A8D841FD530365ABC628DA0DE2C2D28
SRR5892233	2017-10-10 16:18:14	2017-08-03 08:07:33	737842	360773977	737842	488	222		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892233.sralite.1	SRX3057924	X4108DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403910	SAMN07440143	simple	646099	human metagenome	X4108DNA					no					NTU	SRA596114		public	A73068DB32CE96D4271C809C67A003D2	9A8F1A59C0E4E97F834E3D99A846AC09
SRR5892189	2017-10-10 16:18:15	2017-08-03 08:09:05	2541395	507961312	2541395	199	249		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892189.sralite.1	SRX3057968	X4108RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403869	SAMN07440173	simple	646099	human metagenome	X4108RNA				no					NTU	SRA596114		public	41CEBC8951DDCBB79E44FA452F494356	BA583D538C4AA0BB8A4BDB3DC50262D1
SRR5892234	2017-10-10 16:18:14	2017-08-03 08:08:43	1949958	953980411	1949958	489	584		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892234.sralite.1	SRX3057923	X4116DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403911	SAMN07440144	simple	646099	human metagenome	X4116DNA					no					NTU	SRA596114		public	0872167B3885E7A969BB03570D1FFA98	9A109674834582118B257E4C0419295A
SRR5892230	2017-10-10 16:18:14	2017-08-03 08:07:35	2206709	440531511	2206709	199	217		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892230.sralite.1	SRX3057927	X4116RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403906	SAMN07440174	simple	646099	human metagenome	X4116RNA				no					NTU	SRA596114		public	F32D363F033122D9F060A8E2F0F1ED53	4784514C854AF3C5165602BD64C6F376
SRR5892235	2017-10-10 16:18:14	2017-08-03 08:08:41	2134186	1045608054	2134186	489	639		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892235.sralite.1	SRX3057922	X4120DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403912	SAMN07440145	simple	646099	human metagenome	X4120DNA					no					NTU	SRA596114		public	F2DAC797D77845D9DDFF6756EC0ECE68	FE7A4C1C43D22D7A73625FE3F3C8B297
SRR5892195	2017-10-10 16:18:14	2017-08-03 08:08:59	2278942	455955345	2278942	200	225		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892195.sralite.1	SRX3057962	X4120RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403875	SAMN07440175	simple	646099	human metagenome	X4120RNA				no					NTU	SRA596114		public	532AE9A49964B14E4DCAF10CEC4ABFC6	67240C7BCD1B37EFC180E3D6AADDFD63
SRR5892236	2017-10-10 16:18:14	2017-08-03 08:08:17	1688399	826169102	1688399	489	506		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892236.sralite.1	SRX3057921	X4124DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403913	SAMN07440146	simple	646099	human metagenome	X4124DNA					no					NTU	SRA596114		public	0E19D12EFB74C0AF757AE41D5D5C3F2C	9D4B773305063DC4175E867D9B46603A
SRR5892192	2017-10-10 16:18:14	2017-08-03 08:08:38	1442884	288433786	1442884	199	140		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892192.sralite.1	SRX3057965	X4124RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403872	SAMN07440176	simple	646099	human metagenome	X4124RNA				no					NTU	SRA596114		public	004D3AA6A8863F243B3404E40FC955B3	B657EF1769BC3AB31A83CA3066D4C94C
SRR5892231	2017-10-10 16:18:14	2017-08-03 08:10:50	4117806	2018558390	4117806	490	1232		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892231.sralite.1	SRX3057926	X4128DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403908	SAMN07440147	simple	646099	human metagenome	X4128DNA					no					NTU	SRA596114		public	1869B0E07F130F59511161EABD44D5FE	0EF87942AAA5AA957DB53696CB3D0793
SRR5892229	2017-10-10 16:18:14	2017-08-03 08:07:42	1882796	376305752	1882796	199	184		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892229.sralite.1	SRX3057928	X4128RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403907	SAMN07440177	simple	646099	human metagenome	X4128RNA				no					NTU	SRA596114		public	BEEE2FCFDD59FD05F354FC6CA0B7639E	0F9A0278AE84C57DB66DE49C251D95C4
SRR5892232	2017-10-10 16:18:14	2017-08-03 08:10:38	3841515	1881509591	3841515	489	1150		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892232.sralite.1	SRX3057925	X4132DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403909	SAMN07440148	simple	646099	human metagenome	X4132DNA					no					NTU	SRA596114		public	CC0831901BF5685C3976370380AC52B7	00243E62201361AAA8B5337D1DBD8F5B
SRR5892228	2017-10-10 16:18:14	2017-08-03 08:07:26	2002253	399866601	2002253	199	196		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892228.sralite.1	SRX3057929	X4132RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403905	SAMN07440178	simple	646099	human metagenome	X4132RNA				no					NTU	SRA596114		public	D2761B88CDBE62E3F5A782531AA2C581	584F3C8CE269F62E852794E337DF0F53
